1,John Krasinski,13 Hours,Action,
2,Bruce Willis,16 Blocks,Action,
3,David Wenham,300 Part 1,Action,
4,David Wenham,300 Part 2,Action,
5,Liam Neeson,A Team,Action,
6,Roger Moore,A view to a kill,Action,
7,Tyler Perry,Alex Cross,Action,
8,Mel Gibson,Apocalypto,Action,
9,Bruce Willis,Armageddon,Action,
10,Sylvester Stallone,Assassins,Action,
11,Robert Downey Jr,Avengers,Action,
12,Robert Downey Jr,Avengers Age of Ultron,Action,
13,Martin Lawrence,Bad boys,Action,
14,Martin Lawrence,Bad boys 2,Action,
15,Johnny Strong,Bad cop,Action,
16,Christian Bale,Batman begins,Action,
17,Christian Bale,Batman dark knight,Action,
18,Christian Bale,Batman dark knight rises,Action,
19,Ben Affleck,Batman versus Superman,Action,
20,Taylor Kitsch,Battleship,Action,
21,Chadwick Boseman,Black Panther,Action,
22,Ewan McGregor,Blackhawk down,Action,
23,Matt Daymon,Bourne identity,Action,
24,Jeremy Renner,Bourne legacy,Action,
25,Matt Daymon,Bourne supremacy,Action,
26,Matt Daymon,Bourne ultimatum,Action,
27,Matt Daymon,Bourne Jason,Action,
28,Chris Evans,Captain America: Avenger,Action,
29,Chris Evans,Captain America: Civil War,Action,
30,Chris Evans,Captain America: Winter soldier,Action,
31,Daniel Craig,Casino royale,Action,
32,Bruce Lee,Chinese connection / Big Boss,Action,
33,Sylvester Stallone,Cliffhanger,Action,
34,Sylvester Stallone,Cobra,Action,
35,Zoe Saldana,Colombiana,Action,
36,Nicolas Cage,Con air,Action,
37,Clint Eastwood,Dead pool,Action,
38,Charles Bronson,Death Wish,Action,
39,Sylvester Stallone,Demolition man,Action,
40,Sean Connery,Diamonds are forever,Action,
41,Pierce Brosnan,Die another day,Action,
42,Bruce Willis,Die Hard 1,Action,
43,Bruce Willis,Die Hard 2,Action,
44,Bruce Willis,Die Hard 3,Action,
45,Bruce Willis,Die Hard 4,Action,
46,Bruce Willis,Die Hard 5,Action,
47,Clint Eastwood,Dirty Harry,Action,
48,Benedict Cumberbatch,Doctor Strange,Action,
49,Sean Connery,Dr No,Action,
50,Channing Tatum,Eagle,Action,
51,Clint Eastwood,Enforcer,Action,
52,Bruce Lee,Enter the dragon,Action,
53,Denzel Washington,Equalizer,Action,
54,Sylvester Stallone,Expendables 1,Action,
55,Sylvester Stallone,Expendables 2,Action,
56,Sylvester Stallone,Expendables 3,Action,
57,Jessica Alba,Fantastic 4 no 1,Action,
58,Jessica Alba,Fantastic 4 no 2,Action,
59,Vin Diesel,Fast and Furious 1,Action,
60,Paul Walker,Fast and Furious 2,Action,
61,Lucas Black,Fast and Furious 3,Action,
62,Vin Diesel,Fast and Furious 4,Action,
63,Vin Diesel,Fast and Furious 5,Action,
64,Vin Diesel,Fast and Furious 6,Action,
65,Vin Diesel,Fast and Furious 7,Action,
66,Vin Diesel,Fast and Furious 8,Action,
67,Clint Eastwood,Firefox,Action,
68,Chuck Norris,Firewalker,Action,
69,Sylvester Stallone,First Blood 1,Action,
70,Sylvester Stallone,First Blood 4: Rambo,Action,
71,Bruce Lee,Fists of fury,Action,
72,Roger Moore,For your eyes only,Action,
73,Chuck Norris,Force of one,Action,
74,Sean Connery,From Russia with love,Action,
75,Matthew Modine,Full metal jacket,Action,
76,Bruce Lee,Game of death,Action,
77,Josh Brolin,Gangster squad,Action,
78,Clint Eastwood,Gauntlet,Action,
79,Baldwin & Bassinger,Getaway,Action,
80,Christopher Eccleston,GI Joe - Retaliation,Action,
81,Christopher Eccleston,GI Joe - Rise of the Cobra,Action,
82,Russell Crowe,Gladiator,Action,
83,Pierce Brosnan,Golden eye,Action,
84,Sean Connery,Goldfinger,Action,
85,Chuck Norris,Good guys wear black,Action,
86,Ryan Reynolds,Green lantern,Action,
87,Chris Pratt,Guardians of the Galaxy,Action,
88,Steven Seagal,Hard to kill,Action,
89,Clint Eastwood,Heartbreak Ridge,Action,
90,Robert de Niro,Heat,Action,
91,Timothy Olyphant,Hitman,Action,
92,Jason Statham,Homefront,Action,
93,Edward Norton,Hulk,Action,
94,Jeremy Renner,Hurt locker,Action,
95,Clint Eastwood,In the line of fire,Action,
96,Russell Crowe,Iron Fist,Action,
97,Robert Downey Jr,Iron man 1,Action,
98,Robert Downey Jr,Iron man 2,Action,
99,Robert Downey Jr,Iron man 3,Action,
100,Mark Wahlberg,Italian job,Action,
101,Clint Eastwood,Iwoa,Action,
102,Tom Cruise,Jack Reacher,Action,
103,Tom Cruise,Jack Reacher 2,Action,
104,Keanu Reeves,John Wick 1,Action,
105,Keanu Reeves,John Wick 2,Action,
106,Uma Thurman,Kill Bill 1,Action,
107,Uma Thurman,Kill Bill 2,Action,
108,Jasom Statham,Killer elite,Action,
109,Charles Bronson,Kinjite,Action,
110,Jet Li,Kiss the dragon,Action,
111,Bruce Willis,Last boyscout,Action,
112,Mel Gibson,Lethal Weapon 1,Action,
113,Mel Gibson,Lethal Weapon 2,Action,
114,Mel Gibson,Lethal Weapon 3,Action,
115,Mel Gibson,Lethal Weapon 4,Action,
116,Timothy Dalton,Licence to kill,Action,
117,Roger Moore,Live and let die,Action,
118,Timothy Dalton,Living daylights,Action,
119,Mark Wahlberg,Lone survivor,Action,
120,Mel Gibson,Mad Max 1,Action,
121,Mel Gibson,Mad Max 2,Action,
122,Mel Gibson,Mad Max 3,Action,
123,Charlize Theron,Mad Max 4,Action,
124,Clint Eastwood,Magnum force,Action,
125,TBC,Man from UNCLE,Action,
126,Roger Moore,Man with the golden gun,Action,
127,Jason Statham,Mechanic,Action,
128,Charles Bronson,Messenger from Death,Action,
129,Colin Farrell,Miami Vice,Action,
130,Tom Cruise,Mission impossible 1,Action,
131,Tom Cruise,Mission impossible 2,Action,
132,Tom Cruise,Mission impossible 3,Action,
133,Tom Cruise,Mission impossible 4,Action,
134,Tom Cruise,Mission impossible 5,Action,
135,Roger Moore,Moonraker,Action,
136,Brad Pitt,Mr & Mrs Smith,Action,
137,Steven Seagal,Nico,Action,
138,Chuck Norris,Octagon,Action,
139,Roger Moore,Octopussy,Action,
140,Gerard Butler,Olympus has fallen,Action,
141,George Lazenby,On her Majestys secret service,Action,
142,Antonio Banderas,Once upon a time in Mexico,Action,
143,Charlie Hunnam,Pacific Rim,Action,
144,Jason Statham,Parker,Action,
145,Tom Berenger,Platoon,Action,
146,Gilles Lelouche,Point Blank,Action,
147,Keanu Reeves,Point break,Action,
148,Paul Bettany,Priest,Action,
149,Johnny Depp,Public enemy,Action,
150,Craig Daniel,Quantum of solace,Action,
151,Arnold Schwarzenegger,Raw deal,Action,
152,Hugh Jackman,Real Steel,Action,
153,Arnold Schwarzenegger,Red heat,Action,
154,Jason Statham,Redemption,Action,
155,Robert de Niro,Righteous kill,Action,
156,Gerard Butler,Rock n Rolla,Action,
157,Robert de Niro,Ronin,Action,
158,Clint Eastwood,Rookie,Action,
159,Angelina Jolie,Salt,Action,
160,Tom Hanks,Saving Private Ryan,Action,
161,Robert Downey Jr,Sherlock Holmes 1,Action,
162,Robert Downey Jr,Sherlock Holmes 2,Action,
163,Craig Daniel,Skyfall,Action,
164,Sylvester Stallone,Specialist,Action,
165,Craig Daniel,Spectre,Action,
166,Keanu Reeves,Speed,Action,
167,Tobey Maguire,Spiderman 1,Action,
168,Tobey Maguire,Spiderman 2,Action,
169,Tobey Maguire,Spiderman 3,Action,
170,Andrew Garfield,Spiderman Amazing 1,Action,
171,Andrew Garfield,Spiderman Amazing 2,Action,
172,Tom Holland,Spiderman Homecoming,Action,
173,Roger Moore,Spy who loved me,Action,
174,Clint Eastwood,Sudden Impact,Action,
175,Margot Robbie,Suicide Squad,Action,
176,Christopher Reeves,Superman,Action,
177,Henry Cavill,Superman: Man of steel,Action,
178,Colin Farrell,SWAT,Action,
179,Ray Winstone,Sweeney,Action,
180,Bruce Willis,Tears of the sun,Action,
181,Chris Hemsworth,Thor 1,Action,
182,Chris Hemsworth,Thor 2,Action,
183,Sean Connery,Thunderball,Action,
184,Clint Eastwood,Thunderbolt and Lightfoot,Action,
185,Clint Eastwood,Tightrope,Action,
186,Pierce Brosnan,Tomorrow never dies,Action,
187,Martin Balsam,Tora tora tora,Action,
188,Johnny Depp,Tourist,Action,
189,Ben Affleck,Town,Action,
190,Shia LaBeouf,Transformers 1,Action,
191,Shia LaBeouf,Transformers 2,Action,
192,Shia LaBeouf,Transformers 3,Action,
193,Steven Seagal,Under Siege 1,Action,
194,Steven Seagal,Under Siege 2,Action,
195,Robert de Niro,Untouchables,Action,
196,Bruce Lee,Way of the dragon,Action,
197,Mel Gibson,We were soldiers,Action,
198,Clint Eastwood,Where eagles dare,Action,
199,Channing Tatum,White house down,Action,
200,Nicolas Cage,Windtalkers,Action,
201,Gal Galdot,Wonder woman,Action,
202,Pierce Brosnan,World is not enough,Action,
203,Vin Diesel,XXX,Action,
204,Sean Connery,You only live twice,Action,
205,Steven Strait,10 000 BC,Adventure,
206,Anotio Banderas,13th Warrior,Adventure,
207,Michael Fassbender,Centurion,Adventure,
208,Arnold Schwarzenegger,Conan the barbarian,Adventure,
209,Nick Nolte,Deep,Adventure,
210,Lee Marvin,Dirty dozen,Adventure,
211,Clint Eastwood,Eiger sanction,Adventure,
212,Sean Connery,First knight,Adventure,
213,Kate Blanchett,Hanna,Adventure,
214,Harrison Ford,Indiana Jones 1,Adventure,
215,Harrison Ford,Indiana Jones 2,Adventure,
216,Harrison Ford,Indiana Jones 3,Adventure,
217,Harrison Ford,Indiana Jones 4,Adventure,
218,Paul Walker,Into the blue,Adventure,
219,Jaden Smith,Karate kid,Adventure,
220,Arno Vosloo,Mummy 1,Adventure,
221,Arno Vosloo,Mummy 2,Adventure,
222,Jet Li,Mummy 3,Adventure,
223,Nicolas Cage,National treasure 1,Adventure,
224,Nicolas Cage,National treasure 2,Adventure,
225,Ben Stiller,Night at the museum 1,Adventure,
226,Ben Stiller,Night at the museum 2,Adventure,
227,Dave Franco,Now you see me,Adventure,
228,James Franco,Planets of the Apes Dawn of,Adventure,
229,James Franco,Planets of the Apes Rise of,Adventure,
230,James Franco,Planets of the Apes War for,Adventure,
231,Chris ODonnell,Vertical limit,Adventure,
232,Kevin Costner,Waterworld,Adventure,
233,Robin Williams,Aladdin,Animation,
234,Sam Edwards,Bambi,Animation,
235,Jamie Chung,Big Hero 6,Animation,
236,Disney,Brave,Animation,
237,Owen Wilson,Cars,Animation,
238,Mel Gibson,Chicken Run,Animation,
239,Gael Garcia Bernal,Coco,Animation,
240,Dakota Fanning,Coraline,Animation,
241,Disney,Despicable me,Animation,
242,Kristen Bell,Frozen,Animation,
243,Selena Gomez,Hotel Transylvania 1,Animation,
244,Selena Gomez,Hotel Transylvania 2,Animation,
245,Selena Gomez,Hotel Transylvania 3,Animation,
246,America Ferrera,How to Train Your Dragon,Animation,
247,Ray Romano,Ice Age,Animation,
248,Disney,Incredible,Animation,
249,Amy Poehler,Inside Out,Animation,
250,Disney,Jungle Book,Animation,
251,Jack Black,Kung Fu Panda,Animation,
252,Disney,Lion king,Animation,
253,Dwayne Johnson,Moana,Animation,
254,Eddie Murphy,Mulan,Animation,
255,Disney,Nightmare before Christmas,Animation,
256,Cliff Edwards,Pinocchio,Animation,
257,Anika Noni Rose,Princess and the Frog,Animation,
258,Brad Bird,Ratatouille ,Animation,
259,Eddie Murphy,Sherk,Animation,
260,Lucille La Verne,Snow White and the Seven Dwarfs,Animation,
261,Mandy Moore,Tangled,Animation,
262,Vin Diesel,The Iron Giant,Animation,
263,Will Arnett,The Lego Batman,Animation,
264,Chris Pratt,The Lego Movie,Animation,
265,Disney,Toy Story 1,Animation,
266,Disney,Toy Story 2,Animation,
267,Disney,Up,Animation,
268,Ben Burtt,WALL-E,Animation,
269,Disney,Wild,Animation,
270,Sarah Silverman,Wreck-It Ralph,Animation,
271,Gennifer Goodwin,Zootopia,Animation,
272,Nick Nolte,48 Hours,Comedy,
273,Uma Thurman,Accidental husband,Comedy,
274,Clint Eastwood,Any which way you can,Comedy,
275,Michael J Fox,Back to the future 1,Comedy,
276,Michael J Fox,Back to the future 2,Comedy,
277,Michael J Fox,Back to the future 3,Comedy,
278,Eddie Murphy,Beverley Hills cop 1,Comedy,
279,Eddie Murphy,Beverley Hills cop 2,Comedy,
280,Eddie Murphy,Beverley Hills cop 3,Comedy,
281,Robert de Niro,Big wedding,Comedy,
282,Mel Gibson,Bird on a wire,Comedy,
283,Kate Hudson,Bride wars,Comedy,
284,Melissa McCarthy,Brides maids,Comedy,
285,Isla Fusher,Confessions of a shopaholic,Comedy,
286,Hugh Grant,Did you hear of the Morgans,Comedy,
287,Scarlett Johansson,Don Jon,Comedy,
288,Robert Downey Jr,Due date,Comedy,
289,Roger Moore,Escape from Athens,Comedy,
290,Clint Eastwood,Every which way but loose,Comedy,
291,Jamie Lee Curtis,Fish called Wanda,Comedy,
292,Mila Kunis,Friends with benefits,Comedy,
293,Cameron Diaz,Gambit,Comedy,
294,Bradley Cooper,Hangover 2,Comedy,
295,Sandra Bullock,Heat,Comedy,
296,Will Smith,Hitch,Comedy,
297,Macaulay Cullin,Home alone,Comedy,
298,Reese Witherspoon,How do you know,Comedy,
299,Julia Roberts,JR: My best friends wedding,Comedy,
300,Julia Roberts,JR: Notting Hill,Comedy,
301,Adam Sandler,Just go with it,Comedy,
302,Clint Eastwood,Kellys heroes,Comedy,
303,Catherine Heigl,Life as we know it,Comedy,
304,Kate Hudson,Little bit of heaven,Comedy,
305,Jason Statham,Lock stock & two smoking barrels,Comedy,
306,Robert de Niro,Midnight Run,Comedy,
307,Martin Lawrence,National Security,Comedy,
308,Anna Kendrick,Pitch  perfect,Comedy,
309,ZZZ,Project X,Comedy,
310,Jacky Chan,Rush hour 1,Comedy,
311,Jackie Chan,Rush hour 2,Comedy,
312,Jacky Chan,Rush hour 3,Comedy,
313,Richard Gere,Shall we dance,Comedy,
314,Whoopi Goldberg,Sister Act,Comedy,
315,Brad Pitt,Snatch,Comedy,
316,Sylvester Stallone,Tango and Cash,Comedy,
317,Aubrey Plaza,To do list,Comedy,
318,Henry Fonda,12 Angry men,Drama,
319,Ben Affleck,Accountant,Drama,
320,Rachel Weisz,Agora,Drama,
321,Russell Crowe,American Gangster,Drama,
322,Bradley Cooper,American sniper,Drama,
323,Martin Sheen,Apocolypse now,Drama,
324,Jason Statham,Bank job,Drama,
325,Clint Eastwood,Beguiled,Drama,
326,Owen Wilson,Behind enemy lines,Drama,
327,Alex Baldwin,Blue Jasmine,Drama,
328,Jodie Foster,Brave one,Drama,
329,Mel Gibson,Braveheart,Drama,
330,Clint Eastwood,Breezy,Drama,
331,Sean Connery,Bridge too far,Drama,
332,Robert de Niro,Casino,Drama,
333,Harrison Ford,Clear and present danger,Drama,
334,Clint Eastwood,Coogans bluff,Drama,
335,Robert de Niro,Deer hunter,Drama,
336,Naomi Watts,Diana,Drama,
337,Joseph Fiennes,Enemy at the gates,Drama,
338,Clint Eastwood,Escape from Alcatraz,Drama,
339,Steven Seagal,Executive decision,Drama,
340,Frances McDormand,Fargo,Drama,
341,Clint Eastwood,Flags of our fathers,Drama,
342,Will Smith,Focus,Drama,
343,Harrison Ford,Fugitive,Drama,
344,Brad Pitt,Fury,Drama,
345,Leonardo Di Capro,Gangs of New York,Drama,
346,Michael Nyqvist,Girl that kicked the hornets nest,Drama,
347,Michael Nyqvist,Girl that played with fire,Drama,
348,Daniel Craig,Girl with the dragon tattoo,Drama,
349,Michael Nyqvist,Girl with the dragon tattoo,Drama,
350,Marlon Brandon,Godfather 1,Drama,
351,Robert de Niro,Godfather 2,Drama,
352,Al Pacino,Godfather 3,Drama,
353,Leonardo Di Capro,Great Gatsby,Drama,
354,Benjamin Bratt,Great raid,Drama,
355,Viggo Mortensen,Hidalgo,Drama,
356,Sean Connery,Hunt for Red October,Drama,
357,Brad Pitt,Inglourous basterds,Drama,
358,Julia Roberts,JR: August Osage County,Drama,
359,Julia Roberts,JR: Eat pray love,Drama,
360,Jamie Foxx,Kingdom,Drama,
361,Russell Crowe,LA Confidential,Drama,
362,Morgan Freeman,Last Knights,Drama,
363,Daniel Day-Lewis,Last of the Mohicans,Drama,
364,Ang Lee,Life of Pi,Drama,
365,Colin Farrell,London boulevard,Drama,
366,Leonardo Di Capro,Man in the iron mask,Drama,
367,Matthew Modine,Memphis Belle,Drama,
368,Russell Crowe,Next three days,Drama,
369,Richard Gere,Officer and a gentleman,Drama,
